app_num,app_name,app_id,release_date,price,price_decimal,user_score_meta_score,owners,playtime_median,developer,developer2,publisher,publisher2,tag_date,tag_492,tag_19,tag_1003823,tag_597,tag_21,tag_4182,tag_599,tag_9,tag_122,tag_3871,tag_4166,tag_1664,tag_113,tag_493,tag_3859,tag_1742,tag_1684,tag_3964,tag_4667,tag_4085,tag_3839,tag_4191,tag_4305,tag_6650,tag_4726,tag_1773,tag_4136,tag_12095,tag_21978,tag_1756,tag_3834,tag_3942,tag_1774,tag_4345,tag_1667,tag_1625,tag_4004,tag_5350,tag_4026,tag_701,tag_1654,tag_1695,tag_7208,tag_1662,tag_1685,tag_3799,tag_699,tag_4106,tag_1719,tag_1663,tag_1697,tag_128,tag_1677,tag_3810,tag_4175,tag_3843,tag_3968,tag_4252,tag_4791,tag_1698,tag_1775,tag_6426,tag_1755,tag_5716,tag_4094,tag_4195,tag_1721,tag_12472,tag_65443,tag_4342,tag_1643,tag_5379,tag_3798,tag_1708,tag_7368,tag_6971,tag_4711,tag_7481,tag_4747,tag_3993,tag_3916,tag_5537,tag_84,tag_4255,tag_6815,tag_4231,tag_1741,tag_1036,tag_1716,tag_10695,tag_8013,tag_3841,tag_4057,tag_3978,tag_5125,tag_7250,tag_5611,tag_1702,tag_87,tag_3959,tag_4295,tag_1693,tag_1659,tag_4434,tag_4325,tag_1738,tag_6730,tag_4172,tag_1734,tag_4234,tag_3987,tag_4562,tag_1678,tag_5395,tag_6129,tag_4700,tag_1646,tag_8945,tag_4947,tag_4885,tag_14139,tag_4486,tag_1038,tag_11014,tag_10397,tag_5577,tag_5900,tag_1687,tag_5984,tag_1676,tag_1720,tag_3835,tag_13782,tag_4604,tag_9551,tag_7332,tag_1710,tag_5851,tag_4637,tag_1621,tag_1743,tag_5154,tag_1666,tag_4168,tag_31275,tag_4115,tag_3814,tag_1644,tag_6691,tag_5094,tag_7948,tag_4840,tag_4400,tag_5752,tag_1770,tag_15045,tag_1645,tag_4975,tag_9130,tag_4695,tag_5411,tag_42804,tag_3878,tag_44868,tag_5923,tag_7743,tag_5613,tag_1673,tag_5608,tag_4328,tag_1759,tag_9204,tag_30358,tag_8369,tag_17389,tag_5711,tag_1628,tag_5547,tag_16689,tag_4158,tag_379975,tag_24904,tag_4145,tag_3877,tag_1669,tag_3813,tag_3955,tag_17305,tag_4064,tag_872,tag_5186,tag_10235,tag_4684,tag_15172,tag_1100687,tag_1714,tag_12057,tag_4758,tag_8122,tag_21725,tag_5363,tag_4150,tag_9541,tag_1027,tag_5673,tag_6378,tag_8666,tag_5030,tag_1752,tag_4598,tag_6869,tag_1751,tag_13906,tag_4364,tag_4736,tag_4236,tag_1665,tag_4036,tag_3854,tag_10808,tag_16598,tag_6276,tag_1754,tag_5794,tag_19995,tag_29482,tag_1100689,tag_7926,tag_4190,tag_784,tag_11123,tag_4474,tag_10816,tag_7569,tag_16094,tag_4242,tag_7432,tag_1445,tag_15277,tag_4161,tag_6052,tag_791774,tag_1732,tag_4608,tag_32322,tag_17894,tag_5228,tag_176981,tag_5652,tag_4046,tag_5055,tag_1777,tag_4821,tag_4835,tag_7782,tag_220585,tag_615955,tag_4853,tag_13276,tag_4878,tag_1670,tag_1681,tag_5796,tag_11104,tag_4508,tag_6625,tag_1717,tag_1616,tag_24003,tag_6506,tag_29363,tag_1651,tag_4155,tag_87918,tag_1688,tag_5502,tag_809,tag_31579,tag_5765,tag_13190,tag_3952,tag_4845,tag_4202,tag_9564,tag_13070,tag_7107,tag_5708,tag_198631,tag_22602,tag_1647,tag_5981,tag_6910,tag_10679,tag_18594,tag_4102,tag_1718,tag_5300,tag_255534,tag_5160,tag_620519,tag_4754,tag_14153,tag_5432,tag_5372,tag_9157,tag_6915,tag_4777,tag_25085,tag_1730,tag_21006,tag_1649,tag_7478,tag_5153,tag_15564,tag_1638,tag_9271,tag_1671,tag_5179,tag_4018,tag_9592,tag_26921,tag_9994,tag_15339,tag_8093,tag_353880,tag_916648,tag_180368,tag_4376,tag_4559,tag_4994,tag_5390,tag_8253,tag_1679,tag_1680,tag_7702,tag_7226,tag_17770,tag_7178,tag_56690,tag_13382,tag_1674,tag_7108,tag_6310,tag_10383,tag_3934,tag_4184,tag_3965,tag_5348,tag_13577,tag_1084988,tag_10437,tag_11333,tag_8075,tag_7622,tag_9803,tag_6702,tag_6041,tag_7113,tag_776177,tag_5230,tag_7423,tag_3920,tag_150626,tag_6621,tag_5382,tag_15954,tag_51306,tag_3796,tag_16250,tag_12190,tag_454187,tag_12286,tag_5310,tag_1091588,tag_1736,tag_6948,tag_4137,tag_17015,tag_1733,tag_198913,tag_7038,tag_1100688,tag_29855,tag_61357,tag_14720,tag_4520,tag_1100686,tag_123332,tag_856791,tag_71389,tag_1746,tag_92092,tag_19780,tag_1723,tag_745697,tag_22955,tag_922563,tag_4291,tag_14906,tag_17927,tag_5727,tag_17337,tag_47827,tag_5914,tag_324176,tag_189941,tag_15868,tag_233824,tag_1753,tag_5407,tag_96359,tag_27758,tag_143739,tag_337964,tag_19568,tag_7328,tag_7309,tag_129761,tag_603297,tag_28444,tag_8461,tag_252854,tag_117648,tag_5941,tag_348922,tag_999999,tag_5144,tag_1694,tag_134316,tag_other
225,Ys VIII: Lacrimosa of DANA,579180,2018-04-16,2399,$23.99 ,N/A (N/A/69%),124000,00:00 (00:00),Nihon Falcom,Nihon Falcom,"NIS America, Inc.","NIS America, Inc.",2018-10-24,,23.0,,,37.0,40.0,,,84.0,,,,,,,29.0,999999.0,,,58.0,,,,,27.0,,,,,35.0,,,,,,,,,,,,999999.0,999999.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999999.0,,,,,,,,30.0,,,,,,,,,,,,,,,,,,74.0,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1068,M-Plan,935540,2018-09-21,399,$3.99 ,N/A (N/A),1000,00:00 (00:00),QingHun,QingHun,QingHun,QingHun,2019-03-27,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
30,Frostpunk,323190,2018-04-24,2999,$29.99 ,N/A (N/A/84%),2574000,04:22 (06:10),11 bit studios,11 bit studios,11 bit studios,11 bit studios,2018-10-25,,,,,,151.0,131.0,285.0,,,130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,353.0,,,,,,,,,,,,,,,,,,132.0,,,,,,145.0,,,270.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186.0,,,,,,,,,,,,,,220.0,,,,139.0,,,,,,,,,,,,,,,,,,,,,,,,117.0,,,,,,,,,,344.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220.0,,,,999999.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450
871,Nightmare Simulator,908920,2018-09-03,299,$2.99 ,N/A (N/A),1000,00:00 (00:00),INDIEPLAY,INDIEPLAY,INDIEPLAY,INDIEPLAY,2019-03-13,21.0,21.0,,,21.0,,,,20.0,,,,,,,,,,21.0,,,,,,,,,,,,,,,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
297,The Way of Kings: Escape the Shattered Plains,773770,2018-03-02,1099,$10.99 ,N/A (N/A/58%),11000,00:00 (00:00),Arcturus Studios Inc,Arcturus Studios Inc,Arcturus Studios Inc,Arcturus Studios Inc,2018-09-12,,,,,21.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
125,NBA 2K19,841370,2018-09-06,5999,$59.99 ,N/A (N/A/76%),1025000,01:02 (00:20),Visual Concepts,Visual Concepts,2K,2K,2019-03-14,,,,,,24.0,91.0,,,,999999.0,,,,51.0,,,,,,,,,,,,999999.0,,,999999.0,,,,,,,,,,143.0,,5.0,,,999999.0,,,,,999999.0,,999999.0,,,,,,,,,,,,,,,,,,,,,,,,,,999999.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999999.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999999.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1327,The Next Day After Friday,810650,2018-03-30,299,$2.99 ,N/A (N/A),1000,00:00 (00:00),VR Friends,VR Friends,VR Friends,VR Friends,2018-10-11,32.0,,,32.0,,,,,,,,,,,,,,,,,,,,31.0,,,12.0,,999999.0,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
233,Zwei: The Arges Adventure,427680,2018-01-24,899,$8.99 ,N/A (N/A/68%),19000,00:00 (00:00),Nihon Falcom,Nihon Falcom,"XSEED Games, Marvelous USA, Inc.","XSEED Games, Marvelous USA, Inc.",2018-08-01,,25.0,,,,,,,24.0,999999.0,,,,,,,,,,7.0,,,,,8.0,,,,,13.0,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
178,The Office Quest,810660,2018-05-24,1199,$11.99 ,N/A (N/A/72%),69000,00:00 (00:00),11Sheep,11Sheep,11Sheep,11Sheep,2018-12-05,24.0,,,,26.0,999999.0,,,,999999.0,999999.0,999999.0,,,,999999.0,999999.0,,,,,,,,,,,,,,,,,,,,999999.0,999999.0,,,,,,,,,,,,,,,,,,,,,,5.0,,,,999999.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999999.0,,,,999999.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999999.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
179,PLANET ALPHA,485030,2018-09-04,1999,$19.99 ,N/A (N/A/72%),69000,00:00 (00:00),Planet Alpha ApS,Planet Alpha ApS,Team17 Digital Ltd,Team17 Digital Ltd,2019-03-13,28.0,27.0,,,29.0,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,999999.0,,,,17.0,,,,,,,,999999.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999999.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
992,Zombie Serial Killer Incident,792230,2018-04-19,149,$1.49 ,N/A (N/A),25000,00:00 (00:00),Shindenken,Shindenken,PLAYISM,PLAYISM,2018-10-24,31.0,31.0,,31.0,,11.0,,,,11.0,,11.0,,,,,,,,,,,,,11.0,11.0,,,,,,,11.0,11.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
778,HEAVEN AND HELL - the last war,949930,2018-12-07,199,$1.99 ,N/A (N/A),2000,00:00 (00:00),DVL GAMES,DVL GAMES,DVL GAMES,DVL GAMES,2019-06-19,23.0,,,23.0,21.0,,,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
208,ATOM RPG: Post-apocalyptic indie game,552620,2018-12-19,1499,$14.99 ,N/A (N/A/70%),469000,00:00 (00:00),AtomTeam,AtomTeam,AtomTeam,AtomTeam,2019-07-03,53.0,,,,,61.0,,,178.0,,73.0,,,,,,,,33.0,,,,,,,,,,,,38.0,,,,,,,,,,,72.0,,61.0,,,,,,,,,72.0,,,,,,,,,,,,,,,,,,,,,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.0,,,123.0,,,,,,,,,,,,,,,,,,,,,,,,,,,176.0,,,,,,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131
319,Defiance 2050,743090,2018-07-10,0,,N/A (N/A/48%),449000,00:00 (00:00),Trion Worlds,Trion Worlds,Trion Worlds,Trion Worlds,2019-01-16,,,,,38.0,,,,999999.0,,,,58.0,,21.0,,,,29.0,,,,,,,,,,,,,6.0,15.0,,,,,,,,,32.0,,,20.0,,,,,19.0,6.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999999.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
121,LEGO DC Super-Villains,829110,2018-10-16,3999,$39.99 ,N/A (N/A/76%),136000,25:12 (08:24),"TT Games, Feral Interactive (Mac)","TT Games, Feral Interactive (Mac)","Warner Bros. Interactive Entertainment, Feral Interactive (Mac)","Warner Bros. Interactive Entertainment, Feral Interactive (Mac)",2019-04-25,,44.0,,,37.0,999999.0,,,,,,,,,25.0,,,,,,,,,,,,15.0,,,,,,,,,,,7.0,,,,29.0,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999999.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,,,,,,,,,,,,,,,,,,,,,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999999.0,,2
146,Dead In Vinland,573120,2018-04-12,1999,$19.99 ,N/A (N/A/74%),85000,00:00 (00:00),CCCP,CCCP,Dear Villagers,Dear Villagers,2018-10-25,59.0,,,,63.0,30.0,52.0,53.0,63.0,38.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,,,,,47.0,,,,,,,,,36.0,,,,,,,,,,,,,,,999999.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,,,,,,,,,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2,The Curse of Monkey Island,730820,2018-03-22,699,$6.99 ,N/A (N/A/89%),104000,00:00 (00:00),LucasArts,LucasArts,"LucasArts, Lucasfilm, Disney","LucasArts, Lucasfilm, Disney",2018-09-27,,,,,60.0,39.0,,,,37.0,,14.0,,,,,,,,,,,,,,,36.0,,,,,,,,,,999999.0,,,,,,,,,,,,40.0,,,,,,,,,,,46.0,,,,,,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999999.0,,,,,,,42.0,,,,,,,,,,,,,,,,,,,,,,,,,999999.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999999.0,,,8
97,Insurgency: Sandstorm,581320,2018-12-12,2999,$29.99 ,N/A (N/A/78%),1824000,01:26 (01:49),New World Interactive,New World Interactive,Focus Home Interactive,Focus Home Interactive,2019-06-20,,183.0,,,,,,,,,103.0,,,,304.0,,,,108.0,,244.0,,,,,,,,,,,,333.0,107.0,,,,,96.0,,,,,,128.0,,,,,485.0,,,,,358.0,186.0,,,,,,,,,,,,,,,,,,286.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239
84,The Chronicles of Nyanya,704200,2018-02-16,1999,$19.99 ,N/A (N/A/78%),4000,00:00 (00:00),hamstercube,hamstercube,No Gravity Games,No Gravity Games,2018-08-30,62.0,,,,65.0,999999.0,,,63.0,,,,,,,,999999.0,43.0,,,,,,,999999.0,,22.0,,,,,,,,,,,,,,,,,,,,,,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,,,,,,,,999999.0,,,,,,,,,,,,,,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999999.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
867,VikingJourney,859860,2018-05-31,0,,N/A (N/A),1000,00:00 (00:00),Werner Schmidtberg,Werner Schmidtberg,MTbrain iOS Development,MTbrain iOS Development,2018-12-05,21.0,20.0,,,21.0,,21.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,999999.0,999999.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
